year,LIBELLES,imports_fcfa,exports_fcfa,imports_tonnes,exports_tonnes
2014,TOTAL,1770.6,1285.5,4453.7,1307.8
2015,TOTAL,1815.2,1311.2,4994.3,1271.7
2016,TOTAL,1984.5,1499.3,5474.3,2262.7
2017,TOTAL,2289.7,1689.4,6153.0,1245.3
2018,TOTAL,2443.2,1815.9,6363.7,1098.4
2019,TOTAL,2495.6,1910.7,5882.0,1231.4
2020,TOTAL,2405.6,2518.0,7089.5,1536.0
2021,TOTAL,2612.5,2806.1,7532.8,1697.7
2022,TOTAL,3522.9,2841.9,8088.3,2197.3
2023,TOTAL,3576.8,2710.1,9251.4,2033.3
2014,Animaux vivants et produits du règne animal,19.7,4.8,89.8,10.8
2015,Animaux vivants et produits du règne animal,18.9,3.0,101.4,26.9
2016,Animaux vivants et produits du règne animal,17.8,2.0,94.7,4.0
2017,Animaux vivants et produits du règne animal,19.7,2.4,117.9,3.2
2018,Animaux vivants et produits du règne animal,24.1,1.2,132.9,3.8
2019,Animaux vivants et produits du règne animal,26.1,0.6,150.5,1.8
2020,Animaux vivants et produits du règne animal,27.9,0.6,175.0,1.3
2021,Animaux vivants et produits du règne animal,29.5,1.0,192.0,1.6
2022,Animaux vivants et produits du règne animal,35.9,1.0,195.7,2.9
2023,Animaux vivants et produits du règne animal,45.0,3.9,198.1,3.9
2014,Produit du règne végétal,91.4,134.7,596.9,552.4
2015,Produit du règne végétal,102.6,198.3,711.8,597.0
2016,Produit du règne végétal,117.9,174.5,782.4,1479.2
2017,Produit du règne végétal,128.4,205.1,855.6,629.7
2018,Produit du règne végétal,142.2,240.5,997.8,478.5
2019,Produit du règne végétal,126.6,160.2,895.5,417.9
2020,Produit du règne végétal,121.8,140.3,872.3,497.0
2021,Produit du règne végétal,117.9,151.7,721.2,396.8
2022,Produit du règne végétal,196.2,197.0,1180.6,403.4
2023,Produit du règne végétal,182.1,184.5,1305.7,474.4
2014,Graisses et huiles animales ou végétales,16.3,7.6,79.4,16.2
2015,Graisses et huiles animales ou végétales,17.6,7.8,101.3,14.4
2016,Graisses et huiles animales ou végétales,25.8,9.3,78.6,17.5
2017,Graisses et huiles animales ou végétales,18.7,12.1,69.7,17.7
2018,Graisses et huiles animales ou végétales,20.9,14.0,101.6,24.7
2019,Graisses et huiles animales ou végétales,14.8,20.7,40.0,23.3
2020,Graisses et huiles animales ou végétales,14.8,20.7,37.3,25.8
2021,Graisses et huiles animales ou végétales,12.2,18.1,32.3,24.5
2022,Graisses et huiles animales ou végétales,16.4,19.5,58.1,26.2
2023,Graisses et huiles animales ou végétales,27.2,17.3,185.1,18.3
2014,"Produits des industries alimentaires : boissons, alcool, etc.",98.9,7.8,256.2,49.7
2015,"Produits des industries alimentaires : boissons, alcool, etc.",111.0,7.5,295.4,45.2
2016,"Produits des industries alimentaires : boissons, alcool, etc.",113.5,8.1,276.8,156.1
2017,"Produits des industries alimentaires : boissons, alcool, etc.",115.2,9.9,266.8,78.3
2018,"Produits des industries alimentaires : boissons, alcool, etc.",114.5,9.5,300.7,76.0
2019,"Produits des industries alimentaires : boissons, alcool, etc.",105.8,9.0,209.5,49.0
2020,"Produits des industries alimentaires : boissons, alcool, etc.",120.1,10.3,272.2,71.0
2021,"Produits des industries alimentaires : boissons, alcool, etc.",150.5,19.1,312.0,72.8
2022,"Produits des industries alimentaires : boissons, alcool, etc.",150.6,21.9,396.9,85.8
2023,"Produits des industries alimentaires : boissons, alcool, etc.",159.4,23.7,535.8,117.8
2014,"Bois, charbons de bois et ouvrages en bois",4.7,0.0,69.5,0.1
2015,"Bois, charbons de bois et ouvrages en bois",4.5,0.1,69.1,1.4
2016,"Bois, charbons de bois et ouvrages en bois",4.5,0.2,47.5,5.2
2017,"Bois, charbons de bois et ouvrages en bois",4.5,0.1,31.5,0.7
2018,"Bois, charbons de bois et ouvrages en bois",4.0,0.1,42.0,0.3
2019,"Bois, charbons de bois et ouvrages en bois",4.0,0.0,35.2,0.0
2020,"Bois, charbons de bois et ouvrages en bois",5.2,0.1,42.5,1.2
2021,"Bois, charbons de bois et ouvrages en bois",5.4,0.1,42.9,0.5
2022,"Bois, charbons de bois et ouvrages en bois",7.9,0.2,63.7,0.2
2023,"Bois, charbons de bois et ouvrages en bois",10.2,0.5,66.4,4.2
2014,Produits minéraux,617.9,75.5,2158.5,151.4
2015,Produits minéraux,548.3,23.5,2522.0,131.7
2016,Produits minéraux,475.3,8.4,2745.2,55.9
2017,Produits minéraux,636.2,8.4,3262.9,36.4
2018,Produits minéraux,736.9,15.7,3190.6,55.6
2019,Produits minéraux,766.1,16.7,2945.9,226.4
2020,Produits minéraux,753.7,85.8,3840.7,652.0
2021,Produits minéraux,879.3,118.3,4416.5,865.1
2022,Produits minéraux,1432.3,107.1,4258.1,1290.3
2023,Produits minéraux,1568.2,81.3,5026.8,1180.8
2014,Produits des industries chimiques et connexes,228.2,4.3,344.2,5.4
2015,Produits des industries chimiques et connexes,247.5,9.0,360.8,5.0
2016,Produits des industries chimiques et connexes,302.5,14.0,454.3,6.9
2017,Produits des industries chimiques et connexes,263.5,4.4,430.2,8.6
2018,Produits des industries chimiques et connexes,318.1,12.5,469.2,10.9
2019,Produits des industries chimiques et connexes,278.0,8.0,381.9,15.8
2020,Produits des industries chimiques et connexes,311.2,8.5,502.7,16.4
2021,Produits des industries chimiques et connexes,304.8,7.7,443.7,18.2
2022,Produits des industries chimiques et connexes,431.3,11.3,523.8,25.9
2023,Produits des industries chimiques et connexes,411.5,10.5,594.9,13.1
2014,Matières plastiques et ouvrages en ces matières,62.9,2.8,63.9,1.6
2015,Matières plastiques et ouvrages en ces matières,59.5,1.7,64.5,2.7
2016,Matières plastiques et ouvrages en ces matières,73.6,4.9,74.1,3.8
2017,Matières plastiques et ouvrages en ces matières,75.0,2.9,78.6,3.2
2018,Matières plastiques et ouvrages en ces matières,94.4,2.4,97.0,3.2
2019,Matières plastiques et ouvrages en ces matières,89.8,2.6,98.9,2.6
2020,Matières plastiques et ouvrages en ces matières,89.3,0.9,118.0,2.1
2021,Matières plastiques et ouvrages en ces matières,104.8,2.3,122.0,2.5
2022,Matières plastiques et ouvrages en ces matières,117.9,2.8,136.3,8.4
2023,Matières plastiques et ouvrages en ces matières,98.7,1.2,140.9,2.8
2014,"Peaux, cuirs, pelleteries et ouvrages en ces matières",1.2,1.2,2.3,0.7
2015,"Peaux, cuirs, pelleteries et ouvrages en ces matières",0.9,0.3,3.1,0.4
2016,"Peaux, cuirs, pelleteries et ouvrages en ces matières",1.2,1.3,3.2,0.3
2017,"Peaux, cuirs, pelleteries et ouvrages en ces matières",0.8,0.0,3.2,0.0
2018,"Peaux, cuirs, pelleteries et ouvrages en ces matières",3.0,0.2,4.6,0.3
2019,"Peaux, cuirs, pelleteries et ouvrages en ces matières",1.7,0.1,7.3,0.0
2020,"Peaux, cuirs, pelleteries et ouvrages en ces matières",2.6,0.0,10.2,0.0
2021,"Peaux, cuirs, pelleteries et ouvrages en ces matières",3.8,0.1,14.8,0.1
2022,"Peaux, cuirs, pelleteries et ouvrages en ces matières",5.5,0.5,21.4,0.2
2023,"Peaux, cuirs, pelleteries et ouvrages en ces matières",5.1,1.1,17.8,0.5
2014,Pâtes de bois ou d'autres matières fibreuses cellulosiques,23.8,0.2,30.7,0.1
2015,Pâtes de bois ou d'autres matières fibreuses cellulosiques,23.9,0.8,28.4,0.1
2016,Pâtes de bois ou d'autres matières fibreuses cellulosiques,27.4,0.2,33.2,0.2
2017,Pâtes de bois ou d'autres matières fibreuses cellulosiques,26.8,0.1,33.2,0.0
2018,Pâtes de bois ou d'autres matières fibreuses cellulosiques,30.8,0.2,37.8,0.4
2019,Pâtes de bois ou d'autres matières fibreuses cellulosiques,29.3,0.1,41.1,0.1
2020,Pâtes de bois ou d'autres matières fibreuses cellulosiques,30.4,0.2,46.6,0.1
2021,Pâtes de bois ou d'autres matières fibreuses cellulosiques,40.0,0.3,53.1,0.3
2022,Pâtes de bois ou d'autres matières fibreuses cellulosiques,49.4,1.8,50.2,0.9
2023,Pâtes de bois ou d'autres matières fibreuses cellulosiques,36.3,0.4,42.2,0.2
2014,Matières textiles et ouvrages en ces matières,30.4,233.6,55.3,291.0
2015,Matières textiles et ouvrages en ces matières,24.9,179.8,59.2,259.6
2016,Matières textiles et ouvrages en ces matières,61.7,255.5,95.2,330.6
2017,Matières textiles et ouvrages en ces matières,34.8,217.4,134.6,249.6
2018,Matières textiles et ouvrages en ces matières,31.0,180.1,116.2,200.4
2019,Matières textiles et ouvrages en ces matières,51.8,209.1,133.0,221.2
2020,Matières textiles et ouvrages en ces matières,50.1,153.9,138.3,169.8
2021,Matières textiles et ouvrages en ces matières,47.7,255.2,136.5,261.6
2022,Matières textiles et ouvrages en ces matières,58.4,299.5,111.0,272.4
2023,Matières textiles et ouvrages en ces matières,39.1,158.8,108.4,130.6
2014,"Chaussures, coiffures, parapluie, cannes, etc.",7.5,0.1,19.5,4.3
2015,"Chaussures, coiffures, parapluie, cannes, etc.",3.8,0.1,17.6,3.8
2016,"Chaussures, coiffures, parapluie, cannes, etc.",8.3,0.0,67.8,1.2
2017,"Chaussures, coiffures, parapluie, cannes, etc.",5.8,0.0,26.5,0.9
2018,"Chaussures, coiffures, parapluie, cannes, etc.",6.6,0.0,25.9,0.2
2019,"Chaussures, coiffures, parapluie, cannes, etc.",5.9,0.0,27.8,0.3
2020,"Chaussures, coiffures, parapluie, cannes, etc.",5.3,0.0,26.4,0.3
2021,"Chaussures, coiffures, parapluie, cannes, etc.",7.2,0.1,30.9,0.5
2022,"Chaussures, coiffures, parapluie, cannes, etc.",7.3,0.1,28.0,0.2
2023,"Chaussures, coiffures, parapluie, cannes, etc.",8.3,0.1,33.3,0.2
2014,"Ouvrages en pierres, plâtres, ciments, amiante, mica ou matières analogues",15.7,0.8,79.5,5.8
2015,"Ouvrages en pierres, plâtres, ciments, amiante, mica ou matières analogues",13.7,0.4,79.8,4.9
2016,"Ouvrages en pierres, plâtres, ciments, amiante, mica ou matières analogues",14.0,0.1,80.5,2.0
2017,"Ouvrages en pierres, plâtres, ciments, amiante, mica ou matières analogues",16.7,0.3,98.2,4.0
2018,"Ouvrages en pierres, plâtres, ciments, amiante, mica ou matières analogues",17.5,0.2,114.6,2.1
2019,"Ouvrages en pierres, plâtres, ciments, amiante, mica ou matières analogues",22.5,0.1,154.7,1.3
2020,"Ouvrages en pierres, plâtres, ciments, amiante, mica ou matières analogues",25.7,0.0,153.7,2.2
2021,"Ouvrages en pierres, plâtres, ciments, amiante, mica ou matières analogues",29.0,0.0,165.4,2.1
2022,"Ouvrages en pierres, plâtres, ciments, amiante, mica ou matières analogues",35.9,0.2,186.1,0.5
2023,"Ouvrages en pierres, plâtres, ciments, amiante, mica ou matières analogues",36.9,0.1,185.9,2.1
2014,"Perles fines ou de culture, pierres gemmes ou similaires, métaux précieux, plaques ou doubles de métaux précieux et ouvrages en ces matières; bijouterie de fantaisie; monnaies",0.4,722.4,2.1,0.0
2015,"Perles fines ou de culture, pierres gemmes ou similaires, métaux précieux, plaques ou doubles de métaux précieux et ouvrages en ces matières; bijouterie de fantaisie; monnaies",0.3,795.5,1.7,0.0
2016,"Perles fines ou de culture, pierres gemmes ou similaires, métaux précieux, plaques ou doubles de métaux précieux et ouvrages en ces matières; bijouterie de fantaisie; monnaies",0.2,922.2,1.1,0.0
2017,"Perles fines ou de culture, pierres gemmes ou similaires, métaux précieux, plaques ou doubles de métaux précieux et ouvrages en ces matières; bijouterie de fantaisie; monnaies",0.3,1088.4,1.7,0.1
2018,"Perles fines ou de culture, pierres gemmes ou similaires, métaux précieux, plaques ou doubles de métaux précieux et ouvrages en ces matières; bijouterie de fantaisie; monnaies",0.4,1192.4,1.3,0.1
2019,"Perles fines ou de culture, pierres gemmes ou similaires, métaux précieux, plaques ou doubles de métaux précieux et ouvrages en ces matières; bijouterie de fantaisie; monnaies",0.2,1330.9,1.0,0.1
2020,"Perles fines ou de culture, pierres gemmes ou similaires, métaux précieux, plaques ou doubles de métaux précieux et ouvrages en ces matières; bijouterie de fantaisie; monnaies",0.3,2054.6,1.7,0.1
2021,"Perles fines ou de culture, pierres gemmes ou similaires, métaux précieux, plaques ou doubles de métaux précieux et ouvrages en ces matières; bijouterie de fantaisie; monnaies",0.6,2176.0,2.0,0.1
2022,"Perles fines ou de culture, pierres gemmes ou similaires, métaux précieux, plaques ou doubles de métaux précieux et ouvrages en ces matières; bijouterie de fantaisie; monnaies",0.9,2102.3,2.7,0.1
2023,"Perles fines ou de culture, pierres gemmes ou similaires, métaux précieux, plaques ou doubles de métaux précieux et ouvrages en ces matières; bijouterie de fantaisie; monnaies",0.9,2133.6,2.5,0.1
2014,"Armes, munitions et leurs parties et accessoires",2.2,0.0,0.4,0.0
2015,"Armes, munitions et leurs parties et accessoires",2.3,0.1,0.5,0.0
2016,"Armes, munitions et leurs parties et accessoires",4.3,0.5,0.5,0.0
2017,"Armes, munitions et leurs parties et accessoires",3.4,0.1,0.3,0.0
2018,"Armes, munitions et leurs parties et accessoires",6.9,0.2,0.4,0.0
2019,"Armes, munitions et leurs parties et accessoires",2.2,0.5,0.3,0.0
2020,"Armes, munitions et leurs parties et accessoires",2.0,0.1,0.4,0.0
2021,"Armes, munitions et leurs parties et accessoires",1.8,0.0,0.2,0.0
2022,"Armes, munitions et leurs parties et accessoires",0.8,0.1,0.0,0.0
2023,"Armes, munitions et leurs parties et accessoires",1.5,0.0,0.4,0.0
2014,Métaux communs et ouvrages en ces métaux,157.6,50.6,370.7,205.1
2015,Métaux communs et ouvrages en ces métaux,143.7,40.4,326.2,167.7
2016,Métaux communs et ouvrages en ces métaux,169.6,61.3,396.8,190.0
2017,Métaux communs et ouvrages en ces métaux,186.4,102.1,370.1,199.4
2018,Métaux communs et ouvrages en ces métaux,194.5,115.4,354.8,229.3
2019,Métaux communs et ouvrages en ces métaux,202.8,101.1,387.9,261.2
2020,Métaux communs et ouvrages en ces métaux,183.9,11.6,462.4,36.0
2021,Métaux communs et ouvrages en ces métaux,210.8,13.7,428.7,35.7
2022,Métaux communs et ouvrages en ces métaux,290.8,27.8,475.5,62.7
2023,Métaux communs et ouvrages en ces métaux,242.7,18.7,435.3,55.5
2014,"Machines et appareils, matériel électrique et leurs parties, etc.",223.9,20.6,82.2,7.0
2015,"Machines et appareils, matériel électrique et leurs parties, etc.",273.5,20.8,84.8,5.8
2016,"Machines et appareils, matériel électrique et leurs parties, etc.",365.2,17.5,113.8,5.5
2017,"Machines et appareils, matériel électrique et leurs parties, etc.",501.6,19.8,155.5,8.2
2018,"Machines et appareils, matériel électrique et leurs parties, etc.",427.4,20.6,152.4,8.6
2019,"Machines et appareils, matériel électrique et leurs parties, etc.",464.2,22.4,172.0,5.5
2020,"Machines et appareils, matériel électrique et leurs parties, etc.",406.8,19.9,169.1,57.3
2021,"Machines et appareils, matériel électrique et leurs parties, etc.",396.9,23.8,157.8,9.9
2022,"Machines et appareils, matériel électrique et leurs parties, etc.",429.0,29.1,147.3,11.4
2023,"Machines et appareils, matériel électrique et leurs parties, etc.",436.5,42.0,147.3,17.0
2014,Matériel de transport,134.6,15.8,127.5,5.4
2015,Matériel de transport,182.4,19.6,144.5,4.4
2016,Matériel de transport,157.8,17.3,138.0,3.7
2017,Matériel de transport,207.3,13.1,177.4,4.9
2018,Matériel de transport,217.0,8.3,182.4,3.6
2019,Matériel de transport,258.3,26.0,167.6,3.9
2020,Matériel de transport,191.8,8.4,182.1,2.7
2021,Matériel de transport,209.0,16.6,220.2,5.0
2022,Matériel de transport,190.7,17.8,202.8,5.0
2023,Matériel de transport,191.0,29.1,170.0,10.7
2014,"Instruments et appareils d'optique, de photographie ou de cinématographique, etc.",15.3,1.2,2.5,0.1
2015,"Instruments et appareils d'optique, de photographie ou de cinématographique, etc.",20.3,0.7,2.1,0.0
2016,"Instruments et appareils d'optique, de photographie ou de cinématographique, etc.",21.3,0.4,2.7,0.0
2017,"Instruments et appareils d'optique, de photographie ou de cinématographique, etc.",21.5,1.2,3.9,0.0
2018,"Instruments et appareils d'optique, de photographie ou de cinématographique, etc.",27.8,0.6,3.3,0.0
2019,"Instruments et appareils d'optique, de photographie ou de cinématographique, etc.",25.6,1.0,3.4,0.1
2020,"Instruments et appareils d'optique, de photographie ou de cinématographique, etc.",40.5,0.6,5.2,0.0
2021,"Instruments et appareils d'optique, de photographie ou de cinématographique, etc.",30.9,0.8,3.2,0.0
2022,"Instruments et appareils d'optique, de photographie ou de cinématographique, etc.",37.3,1.0,3.6,0.0
2023,"Instruments et appareils d'optique, de photographie ou de cinématographique, etc.",30.3,1.1,3.1,0.1
2014,Marchandises et produits divers,18.1,1.2,22.7,0.6
2015,Marchandises et produits divers,15.8,1.6,20.4,0.7
2016,Marchandises et produits divers,22.4,1.2,26.8,0.3
2017,Marchandises et produits divers,21.3,1.5,35.2,0.4
2018,Marchandises et produits divers,25.4,1.2,38.4,0.4
2019,Marchandises et produits divers,20.0,1.4,28.1,0.7
2020,Marchandises et produits divers,22.0,1.1,32.5,0.5
2021,Marchandises et produits divers,30.5,1.1,37.3,0.5
2022,Marchandises et produits divers,28.3,1.0,46.4,0.5
2023,Marchandises et produits divers,27.9,2.0,52.1,1.0
2014,"Objets d'art, de collection ou d'antiquité",0.0,0.2,0.0,0.1
2015,"Objets d'art, de collection ou d'antiquité",0.0,0.3,0.0,0.1
2016,"Objets d'art, de collection ou d'antiquité",0.0,0.2,0.0,0.1
2017,"Objets d'art, de collection ou d'antiquité",0.0,0.3,0.0,0.1
2018,"Objets d'art, de collection ou d'antiquité",0.0,0.4,0.1,0.1
2019,"Objets d'art, de collection ou d'antiquité",0.0,0.3,0.3,0.1
2020,"Objets d'art, de collection ou d'antiquité",0.0,0.2,0.1,0.1
2021,"Objets d'art, de collection ou d'antiquité",0.0,0.2,0.1,0.1
2022,"Objets d'art, de collection ou d'antiquité",0.1,0.1,0.0,0.0
2023,"Objets d'art, de collection ou d'antiquité",0.1,0.1,0.0,0.1
