SH,LIBELLES,year,production_fcfa,production_tonnes,consommation_fcfa,consommation_tonnes
Ensemble,TOTAL,2014,3056.1,5761.5,485.0999999999999,3145.9
I,Animaux vivants et produits du règne animal,2014,24.5,100.6,14.9,79.0
II,Produit du règne végétal,2014,226.1,1149.3,-43.29999999999998,44.5
III,Graisses et huiles animales ou végétales,2014,23.9,95.6,8.700000000000001,63.2
IV,"Produits des industries alimentaires : boissons, alcool, etc.",2014,106.7,305.9,91.1,206.5
IX,"Bois, charbons de bois et ouvrages en bois",2014,4.7,69.6,4.7,69.4
V,Produits minéraux,2014,693.4,2309.9,542.4,2007.1
VI,Produits des industries chimiques et connexes,2014,232.5,349.6,223.9,338.8
VII,Matières plastiques et ouvrages en ces matières,2014,65.7,65.5,60.1,62.3
VIII,"Peaux, cuirs, pelleteries et ouvrages en ces matières",2014,2.4,3.0,0.0,1.6
X,Pâtes de bois ou d'autres matières fibreuses cellulosiques,2014,24.0,30.8,23.6,30.6
XI,Matières textiles et ouvrages en ces matières,2014,264.0,346.3,-203.2,-235.7
XII,"Chaussures, coiffures, parapluie, cannes, etc.",2014,7.6,23.8,7.4,15.2
XIII,"Ouvrages en pierres, plâtres, ciments, amiante, mica ou matières analogues",2014,16.5,85.3,14.9,73.7
XIV,"Perles fines ou de culture, pierres gemmes ou similaires, métaux précieux, plaques ou doubles de métaux précieux et ouvrages en ces matières; bijouterie de fantaisie; monnaies",2014,722.8,2.1,-722.0,2.1
XIX,"Armes, munitions et leurs parties et accessoires",2014,2.2,0.4,2.2,0.4
XV,Métaux communs et ouvrages en ces métaux,2014,208.2,575.8,107.0,165.6
XVI,"Machines et appareils, matériel électrique et leurs parties, etc.",2014,244.5,89.2,203.3,75.2
XVII,Matériel de transport,2014,150.4,132.9,118.8,122.1
XVIII,"Instruments et appareils d'optique, de photographie ou de cinématographique, etc.",2014,16.5,2.6,14.1,2.4
XX,Marchandises et produits divers,2014,19.3,23.3,16.900000000000002,22.1
XXI,"Objets d'art, de collection ou d'antiquité",2014,0.2,0.1,-0.2,-0.1
Ensemble,TOTAL,2015,3126.4,6266.0,504.0,3722.6
I,Animaux vivants et produits du règne animal,2015,21.9,128.3,15.9,74.5
II,Produit du règne végétal,2015,300.9,1308.8,-95.70000000000002,114.79999999999995
III,Graisses et huiles animales ou végétales,2015,25.4,115.7,9.8,86.89999999999999
IV,"Produits des industries alimentaires : boissons, alcool, etc.",2015,118.5,340.6,103.5,250.2
IX,"Bois, charbons de bois et ouvrages en bois",2015,4.6,70.5,4.4,67.69999999999999
V,Produits minéraux,2015,571.8,2653.7,524.8,2390.3
VI,Produits des industries chimiques et connexes,2015,256.5,365.8,238.5,355.8
VII,Matières plastiques et ouvrages en ces matières,2015,61.2,67.2,57.8,61.8
VIII,"Peaux, cuirs, pelleteries et ouvrages en ces matières",2015,1.2,3.5,0.6000000000000001,2.7
X,Pâtes de bois ou d'autres matières fibreuses cellulosiques,2015,24.7,28.5,23.1,28.3
XI,Matières textiles et ouvrages en ces matières,2015,204.7,318.8,-154.9,-200.40000000000003
XII,"Chaussures, coiffures, parapluie, cannes, etc.",2015,3.9,21.4,3.7,13.8
XIII,"Ouvrages en pierres, plâtres, ciments, amiante, mica ou matières analogues",2015,14.1,84.7,13.3,74.89999999999999
XIV,"Perles fines ou de culture, pierres gemmes ou similaires, métaux précieux, plaques ou doubles de métaux précieux et ouvrages en ces matières; bijouterie de fantaisie; monnaies",2015,795.8,1.7,-795.2,1.7
XIX,"Armes, munitions et leurs parties et accessoires",2015,2.4,0.5,2.2,0.5
XV,Métaux communs et ouvrages en ces métaux,2015,184.1,493.9,103.29999999999998,158.5
XVI,"Machines et appareils, matériel électrique et leurs parties, etc.",2015,294.3,90.6,252.7,79.0
XVII,Matériel de transport,2015,202.0,148.9,162.8,140.1
XVIII,"Instruments et appareils d'optique, de photographie ou de cinématographique, etc.",2015,21.0,2.1,19.6,2.1
XX,Marchandises et produits divers,2015,17.400000000000002,21.1,14.2,19.7
XXI,"Objets d'art, de collection ou d'antiquité",2015,0.3,0.1,-0.3,-0.1
Ensemble,TOTAL,2016,3483.8,7737.0,485.2000000000001,3211.6000000000004
I,Animaux vivants et produits du règne animal,2016,19.8,98.7,15.8,90.7
II,Produit du règne végétal,2016,292.4,2261.6,-56.6,-696.8000000000001
III,Graisses et huiles animales ou végétales,2016,35.1,96.1,16.5,61.1
IV,"Produits des industries alimentaires : boissons, alcool, etc.",2016,121.6,432.9,105.4,120.70000000000002
IX,"Bois, charbons de bois et ouvrages en bois",2016,4.7,52.7,4.3,42.3
V,Produits minéraux,2016,483.7,2801.1,466.9,2689.3
VI,Produits des industries chimiques et connexes,2016,316.5,461.2,288.5,447.4
VII,Matières plastiques et ouvrages en ces matières,2016,78.5,77.89999999999999,68.69999999999999,70.3
VIII,"Peaux, cuirs, pelleteries et ouvrages en ces matières",2016,2.5,3.5,-0.1,2.9000000000000004
X,Pâtes de bois ou d'autres matières fibreuses cellulosiques,2016,27.6,33.400000000000006,27.2,33.0
XI,Matières textiles et ouvrages en ces matières,2016,317.2,425.8,-193.8,-235.40000000000003
XII,"Chaussures, coiffures, parapluie, cannes, etc.",2016,8.3,69.0,8.3,66.6
XIII,"Ouvrages en pierres, plâtres, ciments, amiante, mica ou matières analogues",2016,14.1,82.5,13.9,78.5
XIV,"Perles fines ou de culture, pierres gemmes ou similaires, métaux précieux, plaques ou doubles de métaux précieux et ouvrages en ces matières; bijouterie de fantaisie; monnaies",2016,922.4,1.1,-922.0,1.1
XIX,"Armes, munitions et leurs parties et accessoires",2016,4.8,0.5,3.8,0.5
XV,Métaux communs et ouvrages en ces métaux,2016,230.9,586.8,108.3,206.8
XVI,"Machines et appareils, matériel électrique et leurs parties, etc.",2016,382.7,119.3,347.7,108.3
XVII,Matériel de transport,2016,175.10000000000002,141.7,140.5,134.3
XVIII,"Instruments et appareils d'optique, de photographie ou de cinématographique, etc.",2016,21.7,2.7,20.9,2.7
XX,Marchandises et produits divers,2016,23.6,27.1,21.2,26.5
XXI,"Objets d'art, de collection ou d'antiquité",2016,0.2,0.1,-0.2,-0.1
Ensemble,TOTAL,2017,3979.1,7398.3,600.2999999999997,4907.7
I,Animaux vivants et produits du règne animal,2017,22.1,121.1,17.3,114.7
II,Produit du règne végétal,2017,333.5,1485.3000000000002,-76.69999999999999,225.9
III,Graisses et huiles animales ou végétales,2017,30.8,87.4,6.6,52.0
IV,"Produits des industries alimentaires : boissons, alcool, etc.",2017,125.1,345.1,105.3,188.5
IX,"Bois, charbons de bois et ouvrages en bois",2017,4.6,32.2,4.4,30.8
V,Produits minéraux,2017,644.6,3299.3,627.8000000000001,3226.5
VI,Produits des industries chimiques et connexes,2017,267.9,438.8,259.1,421.6
VII,Matières plastiques et ouvrages en ces matières,2017,77.9,81.8,72.1,75.39999999999999
VIII,"Peaux, cuirs, pelleteries et ouvrages en ces matières",2017,0.8,3.2,0.8,3.2
X,Pâtes de bois ou d'autres matières fibreuses cellulosiques,2017,26.9,33.2,26.7,33.2
XI,Matières textiles et ouvrages en ces matières,2017,252.2,384.2,-182.6,-115.0
XII,"Chaussures, coiffures, parapluie, cannes, etc.",2017,5.8,27.4,5.8,25.6
XIII,"Ouvrages en pierres, plâtres, ciments, amiante, mica ou matières analogues",2017,17.0,102.2,16.4,94.2
XIV,"Perles fines ou de culture, pierres gemmes ou similaires, métaux précieux, plaques ou doubles de métaux précieux et ouvrages en ces matières; bijouterie de fantaisie; monnaies",2017,1088.7,1.8,-1088.1,1.6
XIX,"Armes, munitions et leurs parties et accessoires",2017,3.5,0.3,3.3,0.3
XV,Métaux communs et ouvrages en ces métaux,2017,288.5,569.5,84.30000000000001,170.70000000000002
XVI,"Machines et appareils, matériel électrique et leurs parties, etc.",2017,521.4,163.7,481.8,147.3
XVII,Matériel de transport,2017,220.4,182.3,194.2,172.5
XVIII,"Instruments et appareils d'optique, de photographie ou de cinématographique, etc.",2017,22.7,3.9,20.3,3.9
XX,Marchandises et produits divers,2017,22.8,35.6,19.8,34.800000000000004
XXI,"Objets d'art, de collection ou d'antiquité",2017,0.3,0.1,-0.3,-0.1
Ensemble,TOTAL,2018,4259.1,7462.1,627.2999999999997,5265.299999999999
I,Animaux vivants et produits du règne animal,2018,25.3,136.70000000000002,22.9,129.1
II,Produit du règne végétal,2018,382.7,1476.3,-98.3,519.3
III,Graisses et huiles animales ou végétales,2018,34.9,126.3,6.899999999999999,76.89999999999999
IV,"Produits des industries alimentaires : boissons, alcool, etc.",2018,124.0,376.7,105.0,224.7
IX,"Bois, charbons de bois et ouvrages en bois",2018,4.1,42.3,3.9,41.7
V,Produits minéraux,2018,752.6,3246.2,721.1999999999999,3135.0
VI,Produits des industries chimiques et connexes,2018,330.6,480.1,305.6,458.3
VII,Matières plastiques et ouvrages en ces matières,2018,96.8,100.2,92.0,93.8
VIII,"Peaux, cuirs, pelleteries et ouvrages en ces matières",2018,3.2,4.9,2.8,4.3
X,Pâtes de bois ou d'autres matières fibreuses cellulosiques,2018,31.0,38.2,30.6,37.4
XI,Matières textiles et ouvrages en ces matières,2018,211.1,316.6,-149.1,-84.2
XII,"Chaussures, coiffures, parapluie, cannes, etc.",2018,6.6,26.1,6.6,25.7
XIII,"Ouvrages en pierres, plâtres, ciments, amiante, mica ou matières analogues",2018,17.7,116.7,17.3,112.5
XIV,"Perles fines ou de culture, pierres gemmes ou similaires, métaux précieux, plaques ou doubles de métaux précieux et ouvrages en ces matières; bijouterie de fantaisie; monnaies",2018,1192.8000000000002,1.4,-1192.0,1.2
XIX,"Armes, munitions et leurs parties et accessoires",2018,7.1000000000000005,0.4,6.7,0.4
XV,Métaux communs et ouvrages en ces métaux,2018,309.9,584.1,79.1,125.5
XVI,"Machines et appareils, matériel électrique et leurs parties, etc.",2018,448.0,161.0,406.8,143.8
XVII,Matériel de transport,2018,225.3,186.0,208.7,178.8
XVIII,"Instruments et appareils d'optique, de photographie ou de cinématographique, etc.",2018,28.4,3.3,27.2,3.3
XX,Marchandises et produits divers,2018,26.6,38.8,24.2,38.0
XXI,"Objets d'art, de collection ou d'antiquité",2018,0.4,0.2,-0.4,0.0
Ensemble,TOTAL,2019,4406.3,7113.4,584.8999999999999,4650.6
I,Animaux vivants et produits du règne animal,2019,26.700000000000003,152.3,25.5,148.7
II,Produit du règne végétal,2019,286.79999999999995,1313.4,-33.599999999999994,477.6
III,Graisses et huiles animales ou végétales,2019,35.5,63.3,-5.899999999999999,16.7
IV,"Produits des industries alimentaires : boissons, alcool, etc.",2019,114.8,258.5,96.8,160.5
IX,"Bois, charbons de bois et ouvrages en bois",2019,4.0,35.2,4.0,35.2
V,Produits minéraux,2019,782.8000000000001,3172.3,749.4,2719.5
VI,Produits des industries chimiques et connexes,2019,286.0,397.7,270.0,366.1
VII,Matières plastiques et ouvrages en ces matières,2019,92.4,101.5,87.2,96.3
VIII,"Peaux, cuirs, pelleteries et ouvrages en ces matières",2019,1.8,7.3,1.6,7.3
X,Pâtes de bois ou d'autres matières fibreuses cellulosiques,2019,29.4,41.2,29.2,41.0
XI,Matières textiles et ouvrages en ces matières,2019,260.9,354.2,-157.3,-88.19999999999999
XII,"Chaussures, coiffures, parapluie, cannes, etc.",2019,5.9,28.1,5.9,27.5
XIII,"Ouvrages en pierres, plâtres, ciments, amiante, mica ou matières analogues",2019,22.6,156.0,22.4,153.39999999999998
XIV,"Perles fines ou de culture, pierres gemmes ou similaires, métaux précieux, plaques ou doubles de métaux précieux et ouvrages en ces matières; bijouterie de fantaisie; monnaies",2019,1331.1,1.1,-1330.7,0.9
XIX,"Armes, munitions et leurs parties et accessoires",2019,2.7,0.3,1.7000000000000002,0.3
XV,Métaux communs et ouvrages en ces métaux,2019,303.9,649.0999999999999,101.70000000000002,126.7
XVI,"Machines et appareils, matériel électrique et leurs parties, etc.",2019,486.6,177.5,441.8,166.5
XVII,Matériel de transport,2019,284.3,171.5,232.3,163.7
XVIII,"Instruments et appareils d'optique, de photographie ou de cinématographique, etc.",2019,26.6,3.5,24.6,3.3
XX,Marchandises et produits divers,2019,21.4,28.8,18.6,27.4
XXI,"Objets d'art, de collection ou d'antiquité",2019,0.3,0.4,-0.3,0.1999999999999999
Ensemble,TOTAL,2020,4923.6,8625.5,-112.40000000000008,5553.5
I,Animaux vivants et produits du règne animal,2020,28.5,176.3,27.3,173.7
II,Produit du règne végétal,2020,262.1,1369.3,-18.50000000000001,375.3
III,Graisses et huiles animales ou végétales,2020,35.5,63.1,-5.899999999999999,11.499999999999996
IV,"Produits des industries alimentaires : boissons, alcool, etc.",2020,130.4,343.2,109.8,201.2
IX,"Bois, charbons de bois et ouvrages en bois",2020,5.3,43.7,5.1000000000000005,41.3
V,Produits minéraux,2020,839.5,4492.7,667.9000000000001,3188.7
VI,Produits des industries chimiques et connexes,2020,319.7,519.1,302.7,486.3
VII,Matières plastiques et ouvrages en ces matières,2020,90.2,120.1,88.39999999999999,115.9
VIII,"Peaux, cuirs, pelleteries et ouvrages en ces matières",2020,2.6,10.2,2.6,10.2
X,Pâtes de bois ou d'autres matières fibreuses cellulosiques,2020,30.6,46.7,30.2,46.5
XI,Matières textiles et ouvrages en ces matières,2020,204.0,308.1,-103.8,-31.5
XII,"Chaussures, coiffures, parapluie, cannes, etc.",2020,5.3,26.7,5.3,26.1
XIII,"Ouvrages en pierres, plâtres, ciments, amiante, mica ou matières analogues",2020,25.7,155.89999999999998,25.7,151.5
XIV,"Perles fines ou de culture, pierres gemmes ou similaires, métaux précieux, plaques ou doubles de métaux précieux et ouvrages en ces matières; bijouterie de fantaisie; monnaies",2020,2054.9,1.8,-2054.3,1.6
XIX,"Armes, munitions et leurs parties et accessoires",2020,2.1,0.4,1.9,0.4
XV,Métaux communs et ouvrages en ces métaux,2020,195.5,498.4,172.3,426.4
XVI,"Machines et appareils, matériel électrique et leurs parties, etc.",2020,426.7,226.4,386.9,111.8
XVII,Matériel de transport,2020,200.2,184.8,183.4,179.4
XVIII,"Instruments et appareils d'optique, de photographie ou de cinématographique, etc.",2020,41.1,5.2,39.9,5.2
XX,Marchandises et produits divers,2020,23.1,33.0,20.9,32.0
XXI,"Objets d'art, de collection ou d'antiquité",2020,0.2,0.2,-0.2,0.0
Ensemble,TOTAL,2021,5418.6,9230.5,-193.5999999999999,5835.1
I,Animaux vivants et produits du règne animal,2021,30.5,193.6,28.5,190.4
II,Produit du règne végétal,2021,269.6,1118.0,-33.79999999999998,324.40000000000003
III,Graisses et huiles animales ou végétales,2021,30.3,56.8,-5.900000000000002,7.799999999999997
IV,"Produits des industries alimentaires : boissons, alcool, etc.",2021,169.6,384.8,131.4,239.2
IX,"Bois, charbons de bois et ouvrages en bois",2021,5.5,43.4,5.300000000000001,42.4
V,Produits minéraux,2021,997.6,5281.6,761.0,3551.4
VI,Produits des industries chimiques et connexes,2021,312.5,461.9,297.1,425.5
VII,Matières plastiques et ouvrages en ces matières,2021,107.1,124.5,102.5,119.5
VIII,"Peaux, cuirs, pelleteries et ouvrages en ces matières",2021,3.9,14.9,3.7,14.7
X,Pâtes de bois ou d'autres matières fibreuses cellulosiques,2021,40.3,53.4,39.7,52.8
XI,Matières textiles et ouvrages en ces matières,2021,302.9,398.1,-207.5,-125.10000000000002
XII,"Chaussures, coiffures, parapluie, cannes, etc.",2021,7.3,31.4,7.1000000000000005,30.4
XIII,"Ouvrages en pierres, plâtres, ciments, amiante, mica ou matières analogues",2021,29.0,167.5,29.0,163.3
XIV,"Perles fines ou de culture, pierres gemmes ou similaires, métaux précieux, plaques ou doubles de métaux précieux et ouvrages en ces matières; bijouterie de fantaisie; monnaies",2021,2176.6,2.1,-2175.4,1.9
XIX,"Armes, munitions et leurs parties et accessoires",2021,1.8,0.2,1.8,0.2
XV,Métaux communs et ouvrages en ces métaux,2021,224.5,464.4,197.1,393.0
XVI,"Machines et appareils, matériel électrique et leurs parties, etc.",2021,420.7,167.70000000000002,373.1,147.9
XVII,Matériel de transport,2021,225.6,225.2,192.4,215.2
XVIII,"Instruments et appareils d'optique, de photographie ou de cinématographique, etc.",2021,31.7,3.2,30.1,3.2
XX,Marchandises et produits divers,2021,31.6,37.8,29.4,36.8
XXI,"Objets d'art, de collection ou d'antiquité",2021,0.2,0.2,-0.2,0.0
Ensemble,TOTAL,2022,6364.8,10285.6,681.0,5891.0
I,Animaux vivants et produits du règne animal,2022,36.9,198.6,34.9,192.8
II,Produit du règne végétal,2022,393.2,1584.0,-0.8000000000000114,777.1999999999999
III,Graisses et huiles animales ou végétales,2022,35.9,84.3,-3.1000000000000014,31.9
IV,"Produits des industries alimentaires : boissons, alcool, etc.",2022,172.5,482.7,128.7,311.1
IX,"Bois, charbons de bois et ouvrages en bois",2022,8.1,63.900000000000006,7.7,63.5
V,Produits minéraux,2022,1539.4,5548.400000000001,1325.2,2967.8
VI,Produits des industries chimiques et connexes,2022,442.6,549.6999999999999,420.0,497.9
VII,Matières plastiques et ouvrages en ces matières,2022,120.7,144.70000000000002,115.1,127.9
VIII,"Peaux, cuirs, pelleteries et ouvrages en ces matières",2022,6.0,21.6,5.0,21.2
X,Pâtes de bois ou d'autres matières fibreuses cellulosiques,2022,51.2,51.1,47.6,49.3
XI,Matières textiles et ouvrages en ces matières,2022,357.9,383.4,-241.1,-161.39999999999998
XII,"Chaussures, coiffures, parapluie, cannes, etc.",2022,7.399999999999999,28.2,7.2,27.8
XIII,"Ouvrages en pierres, plâtres, ciments, amiante, mica ou matières analogues",2022,36.1,186.6,35.7,185.6
XIV,"Perles fines ou de culture, pierres gemmes ou similaires, métaux précieux, plaques ou doubles de métaux précieux et ouvrages en ces matières; bijouterie de fantaisie; monnaies",2022,2103.2000000000003,2.8000000000000003,-2101.4,2.6
XIX,"Armes, munitions et leurs parties et accessoires",2022,0.9,0.0,0.7000000000000001,0.0
XV,Métaux communs et ouvrages en ces métaux,2022,318.6,538.2,263.0,412.8
XVI,"Machines et appareils, matériel électrique et leurs parties, etc.",2022,458.1,158.70000000000002,399.9,135.9
XVII,Matériel de transport,2022,208.5,207.8,172.89999999999998,197.8
XVIII,"Instruments et appareils d'optique, de photographie ou de cinématographique, etc.",2022,38.3,3.6,36.3,3.6
XX,Marchandises et produits divers,2022,29.3,46.9,27.3,45.9
XXI,"Objets d'art, de collection ou d'antiquité",2022,0.2,0.0,0.0,0.0
Ensemble,TOTAL,2023,6286.9,11284.7,866.7000000000003,7218.099999999999
I,Animaux vivants et produits du règne animal,2023,48.9,202.0,41.1,194.2
II,Produit du règne végétal,2023,366.6,1780.1,-2.4000000000000057,831.3000000000001
III,Graisses et huiles animales ou végétales,2023,44.5,203.4,9.9,166.79999999999998
IV,"Produits des industries alimentaires : boissons, alcool, etc.",2023,183.1,653.5999999999999,135.70000000000002,418.0
IX,"Bois, charbons de bois et ouvrages en bois",2023,10.7,70.60000000000001,9.7,62.2
V,Produits minéraux,2023,1649.5,6207.6,1486.9,3846.0
VI,Produits des industries chimiques et connexes,2023,422.0,608.0,401.0,581.8
VII,Matières plastiques et ouvrages en ces matières,2023,99.9,143.70000000000002,97.5,138.1
VIII,"Peaux, cuirs, pelleteries et ouvrages en ces matières",2023,6.199999999999999,18.3,4.0,17.3
X,Pâtes de bois ou d'autres matières fibreuses cellulosiques,2023,36.7,42.400000000000006,35.9,42.0
XI,Matières textiles et ouvrages en ces matières,2023,197.9,239.0,-119.70000000000002,-22.19999999999999
XII,"Chaussures, coiffures, parapluie, cannes, etc.",2023,8.4,33.5,8.200000000000001,33.099999999999994
XIII,"Ouvrages en pierres, plâtres, ciments, amiante, mica ou matières analogues",2023,37.0,188.0,36.8,183.8
XIV,"Perles fines ou de culture, pierres gemmes ou similaires, métaux précieux, plaques ou doubles de métaux précieux et ouvrages en ces matières; bijouterie de fantaisie; monnaies",2023,2134.5,2.6,-2132.7,2.4
XIX,"Armes, munitions et leurs parties et accessoires",2023,1.5,0.4,1.5,0.4
XV,Métaux communs et ouvrages en ces métaux,2023,261.4,490.8,224.0,379.8
XVI,"Machines et appareils, matériel électrique et leurs parties, etc.",2023,478.5,164.3,394.5,130.3
XVII,Matériel de transport,2023,220.1,180.7,161.9,159.3
XVIII,"Instruments et appareils d'optique, de photographie ou de cinématographique, etc.",2023,31.4,3.2,29.2,3.0
XX,Marchandises et produits divers,2023,29.9,53.1,25.9,51.1
XXI,"Objets d'art, de collection ou d'antiquité",2023,0.2,0.1,0.0,-0.1
