SH,secteur,production_mds_fcfa,imports_mds_fcfa,exports_mds_fcfa,ratio_production_imports,taux_couverture,intensite_export,croissance_production_pct,taux_autosuffisance,score_substitution,classification,priorite,recommandation
XI,Matières textiles et ouvrages en ces matières,412.5,68.4,344.1,6.030701754385964,503.0701754385965,83.41818181818182,108.43860535624052,301.5350877192984,100,Fort potentiel - Secteur dominant,Haute,Investir massivement dans Matières textiles et ouvrages en ces matières. Fort potentiel de substitution aux importations.
XIV,"Perles fines ou de culture, pierres gemmes ou similaires, métaux précieux, plaques ou doubles de métaux précieux et ouvrages en ces matières; bijouterie de fantaisie; monnaies",2458.5,1.0,2457.5,2458.5,245750.0,99.95932479153956,15.1791988756149,122925.0,95,Fort potentiel - Secteur dominant,Haute,"Investir massivement dans Perles fines ou de culture, pierres gemmes ou similaires, métaux précieux, plaques ou doubles de métaux précieux et ouvrages en ces matières; bijouterie de fantaisie; monnaies. Fort potentiel de substitution aux importations."
II,Produit du règne végétal,392.5,188.5,204.0,2.082228116710876,108.22281167108754,51.97452229299363,7.064920894708123,104.11140583554376,90,Fort potentiel - Secteur dominant,Haute,Investir massivement dans Produit du règne végétal. Fort potentiel de substitution aux importations.
XIV,"Perles fines ou de culture, pierres gemmes ou similaires, métaux précieux, plaques ou doubles de métaux précieux et ouvrages en ces matières; bijouterie de fantaisie; monnaies",2458.5,1.0,2457.5,2458.5,245750.0,99.95932479153956,0.0,122925.0,80,Fort potentiel - Secteur dominant,Haute,"Investir massivement dans Perles fines ou de culture, pierres gemmes ou similaires, métaux précieux, plaques ou doubles de métaux précieux et ouvrages en ces matières; bijouterie de fantaisie; monnaies. Fort potentiel de substitution aux importations."
XI,Matières textiles et ouvrages en ces matières,412.5,68.4,344.1,6.030701754385964,503.0701754385965,83.41818181818182,0.0,301.53508771929836,80,Fort potentiel - Secteur dominant,Haute,Investir massivement dans Matières textiles et ouvrages en ces matières. Fort potentiel de substitution aux importations.
II,Produit du règne végétal,392.5,188.5,204.0,2.0822281167108754,108.22281167108754,51.97452229299363,0.0,104.11140583554376,80,Fort potentiel - Secteur dominant,Haute,Investir massivement dans Produit du règne végétal. Fort potentiel de substitution aux importations.
III,Graisses et huiles animales ou végétales,52.5,32.4,20.1,1.6203703703703705,62.037037037037045,38.28571428571429,17.97752808988764,81.0185185185185,75,Fort potentiel - Secteur dominant,Haute,Investir massivement dans Graisses et huiles animales ou végétales. Fort potentiel de substitution aux importations.
IX,"Bois, charbons de bois et ouvrages en bois",13.5,12.8,0.7,1.0546875,5.468749999999999,5.185185185185185,26.16822429906543,52.734375,65,Potentiel modéré - Équilibré,Moyenne,"Analyser les opportunites dans Bois, charbons de bois et ouvrages en bois. Potentiel modere necessite etude approfondie."
XIX,"Armes, munitions et leurs parties et accessoires",2.1,1.9,0.2,1.105263157894737,10.526315789473683,9.523809523809524,40.00000000000001,55.26315789473685,65,Potentiel modéré - Équilibré,Moyenne,"Analyser les opportunites dans Armes, munitions et leurs parties et accessoires. Potentiel modere necessite etude approfondie."
VIII,"Peaux, cuirs, pelleteries et ouvrages en ces matières",45.8,41.5,4.3,1.1036144578313252,10.36144578313253,9.388646288209609,638.7096774193548,55.18072289156626,65,Potentiel modéré - Équilibré,Moyenne,"Analyser les opportunites dans Peaux, cuirs, pelleteries et ouvrages en ces matières. Potentiel modere necessite etude approfondie."
XXI,"Objets d'art, de collection ou d'antiquité",9.2,8.8,0.4,1.0454545454545452,4.545454545454546,4.347826086956522,4500.0,52.27272727272726,60,Potentiel modéré - Équilibré,Moyenne,"Analyser les opportunites dans Objets d'art, de collection ou d'antiquité. Potentiel modere necessite etude approfondie."
III,Graisses et huiles animales ou végétales,52.5,32.4,20.1,1.6203703703703705,62.037037037037045,38.28571428571429,0.0,81.0185185185185,60,Potentiel modéré - Équilibré,Moyenne,Analyser les opportunites dans Graisses et huiles animales ou végétales. Potentiel modere necessite etude approfondie.
XVIII,"Instruments et appareils d'optique, de photographie ou de cinématographique, etc.",38.2,36.8,1.4,1.0380434782608696,3.804347826086957,3.664921465968586,21.656050955414027,51.90217391304349,60,Potentiel modéré - Équilibré,Moyenne,"Analyser les opportunites dans Instruments et appareils d'optique, de photographie ou de cinématographique, etc.. Potentiel modere necessite etude approfondie."
XX,Marchandises et produits divers,35.2,32.8,2.4,1.0731707317073174,7.3170731707317085,6.8181818181818175,17.72575250836122,53.658536585365866,60,Potentiel modéré - Équilibré,Moyenne,Analyser les opportunites dans Marchandises et produits divers. Potentiel modere necessite etude approfondie.
I,Animaux vivants et produits du règne animal,55.8,51.5,4.3,1.083495145631068,8.349514563106796,7.706093189964158,14.110429447852756,54.1747572815534,60,Potentiel modéré - Équilibré,Moyenne,Analyser les opportunites dans Animaux vivants et produits du règne animal. Potentiel modere necessite etude approfondie.
XVI,"Machines et appareils, matériel électrique et leurs parties, etc.",525.8,478.5,47.3,1.0988505747126436,9.885057471264368,8.99581589958159,9.885057471264355,54.94252873563218,55,Potentiel modéré - Équilibré,Moyenne,"Analyser les opportunites dans Machines et appareils, matériel électrique et leurs parties, etc.. Potentiel modere necessite etude approfondie."
XII,"Chaussures, coiffures, parapluie, cannes, etc.",9.8,9.5,0.3,1.0315789473684212,3.1578947368421053,3.0612244897959178,16.66666666666667,51.578947368421055,55,Potentiel modéré - Équilibré,Moyenne,"Analyser les opportunites dans Chaussures, coiffures, parapluie, cannes, etc.. Potentiel modere necessite etude approfondie."
VII,Matières plastiques et ouvrages en ces matières,115.8,113.5,2.3,1.0202643171806167,2.0264317180616738,1.986183074265976,15.915915915915908,51.01321585903084,55,Potentiel modéré - Équilibré,Moyenne,Analyser les opportunites dans Matières plastiques et ouvrages en ces matières. Potentiel modere necessite etude approfondie.
XIII,"Ouvrages en pierres, plâtre, ciment, amiante, mica, etc.",24.8,20.5,4.3,1.2097560975609756,20.975609756097562,17.338709677419352,0.0,60.48780487804878,50,Potentiel modéré - Équilibré,Moyenne,"Analyser les opportunites dans Ouvrages en pierres, plâtre, ciment, amiante, mica, etc.. Potentiel modere necessite etude approfondie."
XIII,"Ouvrages en pierres, plâtre, ciment, amiante, mica, etc.",24.8,20.5,4.3,1.2097560975609756,20.97560975609756,17.338709677419352,-32.97297297297297,60.48780487804878,50,Potentiel modéré - Équilibré,Moyenne,"Analyser les opportunites dans Ouvrages en pierres, plâtre, ciment, amiante, mica, etc.. Potentiel modere necessite etude approfondie."
V,Produits minéraux,2325.8,8985.4,2658.5,0.2588421216640328,29.586885391857905,114.3047553529968,41.00030312215824,26.87947114773424,50,Potentiel modéré - Équilibré,Moyenne,Analyser les opportunites dans Produits minéraux. Potentiel modere necessite etude approfondie.
VI,Produits des industries chimiques et connexes,452.8,445.2,7.6,1.0170709793351302,1.707097933513028,1.6784452296819783,7.298578199052136,50.85354896675651,50,Potentiel modéré - Équilibré,Moyenne,Analyser les opportunites dans Produits des industries chimiques et connexes. Potentiel modere necessite etude approfondie.
XVI,"Machines et appareils, matériel électrique et leurs parties, etc.",525.8,478.5,47.3,1.0988505747126436,9.885057471264368,8.99581589958159,0.0,54.94252873563218,45,Potentiel modéré - Équilibré,Moyenne,"Analyser les opportunites dans Machines et appareils, matériel électrique et leurs parties, etc.. Potentiel modere necessite etude approfondie."
XX,Marchandises et produits divers,35.2,32.8,2.4,1.0731707317073174,7.3170731707317085,6.8181818181818175,0.0,53.658536585365866,45,Potentiel modéré - Équilibré,Moyenne,Analyser les opportunites dans Marchandises et produits divers. Potentiel modere necessite etude approfondie.
IX,"Bois, charbons de bois et ouvrages en bois",13.5,12.8,0.7,1.0546875,5.468749999999999,5.185185185185185,0.0,52.734375,45,Potentiel modéré - Équilibré,Moyenne,"Analyser les opportunites dans Bois, charbons de bois et ouvrages en bois. Potentiel modere necessite etude approfondie."
I,Animaux vivants et produits du règne animal,55.8,51.5,4.3,1.083495145631068,8.349514563106796,7.706093189964158,0.0,54.1747572815534,45,Potentiel modéré - Équilibré,Moyenne,Analyser les opportunites dans Animaux vivants et produits du règne animal. Potentiel modere necessite etude approfondie.
VIII,"Peaux, cuirs, pelleteries et ouvrages en ces matières",45.8,41.5,4.3,1.1036144578313252,10.36144578313253,9.388646288209607,0.0,55.18072289156626,45,Potentiel modéré - Équilibré,Moyenne,"Analyser les opportunites dans Peaux, cuirs, pelleteries et ouvrages en ces matières. Potentiel modere necessite etude approfondie."
X,Pâtes de bois ou d'autres matières fibreuses cellulosiques,35.8,31.2,4.6,1.1474358974358974,14.743589743589745,12.849162011173185,-2.4523160762942933,57.37179487179487,45,Potentiel modéré - Équilibré,Moyenne,Analyser les opportunites dans Pâtes de bois ou d'autres matières fibreuses cellulosiques. Potentiel modere necessite etude approfondie.
X,Pâtes de bois ou d'autres matières fibreuses cellulosiques,35.8,31.2,4.6,1.1474358974358974,14.743589743589745,12.849162011173185,0.0,57.37179487179487,45,Potentiel modéré - Équilibré,Moyenne,Analyser les opportunites dans Pâtes de bois ou d'autres matières fibreuses cellulosiques. Potentiel modere necessite etude approfondie.
XIX,"Armes, munitions et leurs parties et accessoires",2.1,1.9,0.2,1.105263157894737,10.526315789473685,9.523809523809524,0.0,55.26315789473685,45,Potentiel modéré - Équilibré,Moyenne,"Analyser les opportunites dans Armes, munitions et leurs parties et accessoires. Potentiel modere necessite etude approfondie."
IV,"Produits des industries alimentaires : boissons, alcool, etc.",158.5,155.2,3.3,1.0212628865979383,2.1262886597938144,2.082018927444795,-13.435281267067174,51.06314432989692,40,Faible potentiel - Dépendant imports,Basse,"Prudence pour Produits des industries alimentaires : boissons, alcool, etc.. Secteur fortement dependant des importations."
IV,"Produits des industries alimentaires : boissons, alcool, etc.",158.5,155.2,3.3,1.0212628865979383,2.1262886597938144,2.082018927444795,0.0,51.063144329896915,40,Faible potentiel - Dépendant imports,Basse,"Prudence pour Produits des industries alimentaires : boissons, alcool, etc.. Secteur fortement dependant des importations."
VII,Matières plastiques et ouvrages en ces matières,115.8,113.5,2.3,1.0202643171806167,2.0264317180616738,1.9861830742659756,0.0,51.013215859030836,40,Faible potentiel - Dépendant imports,Basse,Prudence pour Matières plastiques et ouvrages en ces matières. Secteur fortement dependant des importations.
VI,Produits des industries chimiques et connexes,452.8,445.2,7.6,1.0170709793351302,1.7070979335130279,1.6784452296819785,0.0,50.85354896675651,40,Faible potentiel - Dépendant imports,Basse,Prudence pour Produits des industries chimiques et connexes. Secteur fortement dependant des importations.
XVIII,"Instruments et appareils d'optique, de photographie ou de cinématographique, etc.",38.2,36.8,1.4,1.0380434782608696,3.804347826086957,3.664921465968586,0.0,51.902173913043484,40,Faible potentiel - Dépendant imports,Basse,"Prudence pour Instruments et appareils d'optique, de photographie ou de cinématographique, etc.. Secteur fortement dependant des importations."
XII,"Chaussures, coiffures, parapluie, cannes, etc.",9.8,9.5,0.3,1.0315789473684212,3.1578947368421053,3.0612244897959178,0.0,51.578947368421055,40,Faible potentiel - Dépendant imports,Basse,"Prudence pour Chaussures, coiffures, parapluie, cannes, etc.. Secteur fortement dependant des importations."
XV,Métaux communs et ouvrages en ces métaux,165.8,162.4,3.4,1.020935960591133,2.0935960591133003,2.0506634499396865,-36.57230298393266,51.04679802955664,40,Faible potentiel - Dépendant imports,Basse,Prudence pour Métaux communs et ouvrages en ces métaux. Secteur fortement dependant des importations.
XV,Métaux communs et ouvrages en ces métaux,165.8,162.4,3.4,1.020935960591133,2.0935960591133003,2.0506634499396865,0.0,51.04679802955664,40,Faible potentiel - Dépendant imports,Basse,Prudence pour Métaux communs et ouvrages en ces métaux. Secteur fortement dependant des importations.
XVII,Matériel de transport,178.5,175.2,3.3,1.0188356164383563,1.8835616438356164,1.8487394957983196,-18.90049977283053,50.94178082191782,40,Faible potentiel - Dépendant imports,Basse,Prudence pour Matériel de transport. Secteur fortement dependant des importations.
XVII,Matériel de transport,178.5,175.2,3.3,1.0188356164383563,1.8835616438356164,1.8487394957983194,0.0,50.94178082191782,40,Faible potentiel - Dépendant imports,Basse,Prudence pour Matériel de transport. Secteur fortement dependant des importations.
XXI,"Objets d'art, de collection ou d'antiquité",9.2,8.8,0.4,1.0454545454545452,4.545454545454546,4.347826086956522,0.0,52.27272727272726,40,Faible potentiel - Dépendant imports,Basse,"Prudence pour Objets d'art, de collection ou d'antiquité. Secteur fortement dependant des importations."
V,Produits minéraux,2325.8,8985.4,2658.5,0.2588421216640328,29.586885391857905,114.3047553529968,0.0,26.879471147734236,30,Faible potentiel - Dépendant imports,Basse,Prudence pour Produits minéraux. Secteur fortement dependant des importations.
